SIMFIT RESULTS
==============

Dataset : C:/Bruker/TopSpin3.2.3/data/nmrsu/nmr/JP_JL_Plasma_Bariatric_20140304/121/pdata/992/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 260 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =   9.416e-001    2.921e-001  
T     =       3.856s       57.610s  

RSS   =   1.791e-003
SD    =   7.727e-003

Point       Tau          Expt          Calc       Difference

    1       1.000s    1.000e+000    1.014e+000    1.353e-002
    2       2.000s    8.592e-001    8.426e-001   -1.661e-002
    3       3.000s    7.228e-001    7.097e-001   -1.310e-002
    4       4.000s    6.080e-001    6.062e-001   -1.864e-003
    5       5.000s    5.177e-001    5.253e-001    7.529e-003
    6       6.000s    4.497e-001    4.618e-001    1.212e-002
    7       7.000s    4.000e-001    4.119e-001    1.191e-002
    8       8.000s    3.640e-001    3.725e-001    8.501e-003
    9       9.000s    3.378e-001    3.411e-001    3.234e-003
   10      10.000s    3.189e-001    3.159e-001   -2.982e-003
   11      11.000s    3.042e-001    2.956e-001   -8.594e-003
   12      12.000s    2.909e-001    2.791e-001   -1.185e-002
   13      13.000s    2.774e-001    2.654e-001   -1.200e-002
   14      14.000s    2.634e-001    2.540e-001   -9.428e-003
   15      15.000s    2.496e-001    2.444e-001   -5.210e-003
   16      16.000s    2.368e-001    2.361e-001   -7.583e-004
   17      17.000s    2.261e-001    2.289e-001    2.820e-003
   18      18.000s    2.173e-001    2.225e-001    5.209e-003
   19      19.000s    2.103e-001    2.168e-001    6.484e-003
   20      20.000s    2.050e-001    2.117e-001    6.662e-003
   21      21.000s    2.010e-001    2.069e-001    5.918e-003
   22      22.000s    1.978e-001    2.025e-001    4.712e-003
   23      23.000s    1.949e-001    1.983e-001    3.428e-003
   24      24.000s    1.922e-001    1.944e-001    2.206e-003
   25      25.000s    1.896e-001    1.907e-001    1.063e-003
   26      26.000s    1.872e-001    1.871e-001   -8.909e-005
   27      27.000s    1.850e-001    1.836e-001   -1.358e-003
   28      28.000s    1.830e-001    1.803e-001   -2.670e-003
   29      29.000s    1.809e-001    1.771e-001   -3.877e-003
   30      30.000s    1.789e-001    1.739e-001   -5.025e-003

============================================================

