SIMFIT RESULTS
==============

Dataset : C:/Bruker/TopSpin3.2.3/data/nmrsu/nmr/JP_JL_Plasma_Bariatric_20140304/131/pdata/991/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 125 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =   1.037e+000    1.756e-001  
T     =       4.913s      152.329s  

RSS   =   1.612e-003
SD    =   7.330e-003

Point       Tau          Expt          Calc       Difference

    1       1.000s    1.000e+000    1.020e+000    2.016e-002
    2       2.000s    8.764e-001    8.633e-001   -1.316e-002
    3       3.000s    7.526e-001    7.350e-001   -1.760e-002
    4       4.000s    6.408e-001    6.302e-001   -1.057e-002
    5       5.000s    5.468e-001    5.445e-001   -2.225e-003
    6       6.000s    4.703e-001    4.744e-001    4.175e-003
    7       7.000s    4.091e-001    4.170e-001    7.928e-003
    8       8.000s    3.609e-001    3.700e-001    9.085e-003
    9       9.000s    3.228e-001    3.315e-001    8.674e-003
   10      10.000s    2.922e-001    2.998e-001    7.603e-003
   11      11.000s    2.679e-001    2.738e-001    5.877e-003
   12      12.000s    2.488e-001    2.524e-001    3.604e-003
   13      13.000s    2.334e-001    2.347e-001    1.361e-003
   14      14.000s    2.209e-001    2.201e-001   -7.314e-004
   15      15.000s    2.109e-001    2.080e-001   -2.900e-003
   16      16.000s    2.028e-001    1.980e-001   -4.812e-003
   17      17.000s    1.955e-001    1.896e-001   -5.926e-003
   18      18.000s    1.889e-001    1.826e-001   -6.286e-003
   19      19.000s    1.828e-001    1.767e-001   -6.128e-003
   20      20.000s    1.771e-001    1.717e-001   -5.406e-003
   21      21.000s    1.716e-001    1.674e-001   -4.238e-003
   22      22.000s    1.667e-001    1.637e-001   -3.003e-003
   23      23.000s    1.624e-001    1.606e-001   -1.784e-003
   24      24.000s    1.583e-001    1.578e-001   -4.565e-004
   25      25.000s    1.546e-001    1.554e-001    8.068e-004
   26      26.000s    1.515e-001    1.532e-001    1.776e-003
   27      27.000s    1.487e-001    1.513e-001    2.580e-003
   28      28.000s    1.462e-001    1.496e-001    3.364e-003
   29      29.000s    1.440e-001    1.480e-001    3.982e-003
   30      30.000s    1.422e-001    1.465e-001    4.351e-003

============================================================

