SIMFIT RESULTS
==============

Dataset : C:/Bruker/TopSpin3.2.3/data/nmrsu/nmr/JP_JL_Plasma_Bariatric_20140304/51/pdata/992/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 176 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =   1.034e+000    1.885e-001  
T     =       4.412s      111.606s  

RSS   =   5.716e-004
SD    =   4.365e-003

Point       Tau          Expt          Calc       Difference

    1       1.000s    1.000e+000    1.011e+000    1.142e-002
    2       2.000s    8.559e-001    8.425e-001   -1.332e-002
    3       3.000s    7.175e-001    7.076e-001   -9.909e-003
    4       4.000s    6.002e-001    5.997e-001   -5.140e-004
    5       5.000s    5.075e-001    5.133e-001    5.793e-003
    6       6.000s    4.367e-001    4.442e-001    7.508e-003
    7       7.000s    3.830e-001    3.887e-001    5.722e-003
    8       8.000s    3.417e-001    3.442e-001    2.504e-003
    9       9.000s    3.088e-001    3.084e-001   -3.426e-004
   10      10.000s    2.818e-001    2.796e-001   -2.206e-003
   11      11.000s    2.594e-001    2.563e-001   -3.037e-003
   12      12.000s    2.402e-001    2.375e-001   -2.769e-003
   13      13.000s    2.239e-001    2.221e-001   -1.741e-003
   14      14.000s    2.103e-001    2.096e-001   -6.377e-004
   15      15.000s    1.991e-001    1.993e-001    2.059e-004
   16      16.000s    1.901e-001    1.909e-001    7.713e-004
   17      17.000s    1.829e-001    1.838e-001    9.328e-004
   18      18.000s    1.773e-001    1.779e-001    6.675e-004
   19      19.000s    1.727e-001    1.730e-001    2.423e-004
   20      20.000s    1.689e-001    1.687e-001   -1.663e-004
   21      21.000s    1.656e-001    1.651e-001   -5.810e-004
   22      22.000s    1.628e-001    1.619e-001   -9.163e-004
   23      23.000s    1.601e-001    1.590e-001   -1.042e-003
   24      24.000s    1.575e-001    1.565e-001   -1.007e-003
   25      25.000s    1.551e-001    1.543e-001   -8.426e-004
   26      26.000s    1.526e-001    1.522e-001   -4.468e-004
   27      27.000s    1.501e-001    1.503e-001    1.397e-004
   28      28.000s    1.478e-001    1.485e-001    7.157e-004
   29      29.000s    1.456e-001    1.468e-001    1.216e-003
   30      30.000s    1.436e-001    1.452e-001    1.648e-003

============================================================

