SIMFIT RESULTS
==============

Dataset : C:/Bruker/TopSpin3.2.3/data/nmrsu/nmr/JP_JL_Plasma_Bariatric_20140304/101/pdata/991/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 117 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =   1.048e+000    1.667e-001  
T     =       4.721s      149.094s  

RSS   =   7.641e-004
SD    =   5.047e-003

Point       Tau          Expt          Calc       Difference

    1       1.000s    1.000e+000    1.013e+000    1.316e-002
    2       2.000s    8.608e-001    8.503e-001   -1.051e-002
    3       3.000s    7.294e-001    7.182e-001   -1.116e-002
    4       4.000s    6.165e-001    6.112e-001   -5.253e-003
    5       5.000s    5.241e-001    5.244e-001    3.421e-004
    6       6.000s    4.506e-001    4.540e-001    3.459e-003
    7       7.000s    3.920e-001    3.969e-001    4.856e-003
    8       8.000s    3.450e-001    3.504e-001    5.366e-003
    9       9.000s    3.076e-001    3.126e-001    4.963e-003
   10      10.000s    2.778e-001    2.818e-001    4.067e-003
   11      11.000s    2.534e-001    2.568e-001    3.335e-003
   12      12.000s    2.337e-001    2.363e-001    2.568e-003
   13      13.000s    2.181e-001    2.195e-001    1.383e-003
   14      14.000s    2.057e-001    2.058e-001    1.495e-005
   15      15.000s    1.958e-001    1.944e-001   -1.406e-003
   16      16.000s    1.882e-001    1.851e-001   -3.059e-003
   17      17.000s    1.820e-001    1.773e-001   -4.623e-003
   18      18.000s    1.764e-001    1.709e-001   -5.499e-003
   19      19.000s    1.711e-001    1.655e-001   -5.652e-003
   20      20.000s    1.662e-001    1.609e-001   -5.252e-003
   21      21.000s    1.613e-001    1.571e-001   -4.179e-003
   22      22.000s    1.564e-001    1.538e-001   -2.597e-003
   23      23.000s    1.520e-001    1.509e-001   -1.078e-003
   24      24.000s    1.483e-001    1.484e-001    1.641e-004
   25      25.000s    1.450e-001    1.462e-001    1.264e-003
   26      26.000s    1.422e-001    1.443e-001    2.087e-003
   27      27.000s    1.400e-001    1.425e-001    2.545e-003
   28      28.000s    1.379e-001    1.410e-001    3.031e-003
   29      29.000s    1.357e-001    1.395e-001    3.758e-003
   30      30.000s    1.338e-001    1.382e-001    4.383e-003

============================================================

